"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\resources.pri"" /of ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   \ \ M a c \ H o m e \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 5 \ P r o j e c t s \ G o M a t h \ G o M a t h \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\resources.pri"" /of ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1000 |     1000 |      985 |     1000 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1000 ms"
"Message",Normal,"System time per command: 1000 ms"
"Message",Normal,"Total duration:          985 ms"
"Message",Normal,"Total lifetime:          1000 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""GetPriTargetVersionAndLanguageTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguageTask"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   \ \ M a c \ H o m e \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 5 \ P r o j e c t s \ G o M a t h \ G o M a t h \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""ModifyPriConfigFile"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath"" /cf ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   \ \ M a c \ H o m e \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 5 \ P r o j e c t s \ G o M a t h \ G o M a t h \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   \ \ M a c \ H o m e \ D o c u m e n t s \ V i s u a l   S t u d i o   2 0 1 5 \ P r o j e c t s \ G o M a t h \ G o M a t h \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   7 8 1 d c 7 1 2 - 3 6 c 6 - 4 e 0 d - 9 9 1 4 - d f f 0 a c 9 c 9 5 4 1 "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 4 2 4 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 4 2 5 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath"" /cf ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1109 |     1109 |     1109 |     1109 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1109 ms"
"Message",Normal,"System time per command: 1109 ms"
"Message",Normal,"Total duration:          1109 ms"
"Message",Normal,"Total lifetime:          1109 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') was evaluated as ('\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
"Message",Low,"Target ""Build"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (entry point):"
"Message",Low,"Done building target ""Build"" in project ""Unnamed_1""."
"Message",Low,"Done building project ""Unnamed_1""."
"Message",Low,"Build succeeded."
